Assay.ID,Gene,Target.Control,T1D_MZ4_25d,T1D_DS3_31d,T1D_DS7_38d,T1D_DS8_31d,T1D_DS9_38d,T1D_MZ4_32d,T1D_DS3_38d,T1D_DS7_73d,T1D_DS8_70d,T1D_DS9_84d,T1D_MZ4_39d,T1D_DS3_52d,T1D_DS7_98d,T1D_DS8_84d,T1D_DS9_91d
Mm00442803_s1,Fpr1,Target,24.816,23.9274,23.8559,24.4673,24.145,23.562,24.1443,24.4784,24.776,25.2556,23.366,24.6399,24.574,25.0619,24.6808
Mm01962454_s1,Fpr3,Target,28.899,28.8772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00439056_m1,Gal,Target,26.807,26.766,26.334,25.4803,25.7358,25.952,27.9816,25.0891,25.3638,26.7891,22.951,25.116,25.3139,25.781,26.4429
Mm01159973_m1,Gdf11,Target,26.683,24.7569,24.2693,23.6088,24.2003,24.317,24.5762,23.6883,23.9805,24.7525,23.876,24.2822,24.0936,24.4754,25.0327
Mm00442228_m1,Gdf15,Target,24.581,21.7563,21.1766,21.798,22.0056,23.698,25.4473,21.8281,21.7835,22.2711,23.298,22.016,21.1924,21.5728,21.7731
Mm00807340_m1,Gdf2,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00433563_m1,Gdf3,Target,23.823,21.9008,22.1882,22.7642,21.5574,21.854,25.4865,21.4839,21.5849,21.3533,20.802,21.5811,21.2231,21.7822,21.4368
Mm00433564_m1,Gdf5,Target,NA,30.0373,29.1748,30.4694,30.6864,28.695,27.8748,29.3045,30.4093,30.6356,29.159,30.4646,30.5389,25.8557,29.7776
Mm01222341_m1,Gdf6,Target,30.842,29.095,25.921,27.3902,26.5277,29.65,28.4218,26.3018,25.9425,27.3491,27.475,25.5037,26.4491,25.7765,25.5636
Mm00433565_m1,Gdf9,Target,NA,28.9387,28.6509,NA,27.8296,28.794,NA,39.935,NA,28.9235,NA,29.9942,28.6264,28.8433,NA
Mm00433590_g1,Gh,Target,NA,29.6454,NA,30.1115,29.8898,29.761,NA,29.8484,29.9577,NA,27.974,29.9422,29.647,28.5881,30.5227
Mm00445450_m1,Ghrl,Target,NA,28.2773,29.5934,30.5633,31.2825,31.205,30.484,29.9894,29.9896,30.461,29.681,29.9418,28.5616,31.433,28.2744
Mm00616415_m1,Ghsr,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00504709_m1,Glmn,Target,24.757,22.759,22.664,22.4573,22.8431,22.779,22.8318,22.1636,22.4283,22.6336,22.072,22.6606,22.156,22.4302,22.8673
Mm02619401_s1,Gpr17,Target,27.569,24.6606,24.1546,24.2635,25.1324,24.839,24.2229,24.6636,24.3175,24.3438,24.058,24.7357,24.0962,23.79,24.6001
Mm00558545_s1,Gpr68,Target,23.757,21.709,21.4645,21.2418,21.2199,21.762,25.05,20.7814,21.0337,21.1734,20.563,20.7708,20.7595,21.3953,21.3278
Mm00656767_g1,Gpx1,Target,17.204,15.4419,14.7754,14.8215,15.0857,15.607,17.7999,15.2323,15.133,15.1174,14.77,15.0164,14.8092,15.1269,15.31
Mm00515041_m1,Gpx4,Target,22.358,20.4879,19.9422,19.8956,19.7353,20.82,20.5522,19.7052,19.8852,19.9879,19.832,19.8275,19.6762,19.8881,20.0866
Mm00488615_s1,Grem1,Target,27.814,24.4126,23.2316,23.5021,25.2595,25.257,26.9994,22.719,24.3746,23.6148,27.216,25.6918,21.7964,21.9151,23.7504
Mm00501909_m1,Grem2,Target,24.796,23.2875,23.3393,22.8868,22.6866,22.53,24.1815,23.3969,23.1559,22.4188,22.514,22.8191,22.4884,23.0956,22.6707
Mm00433848_m1,Grn,Target,18.552,16.2495,15.5701,15.5617,15.7464,16.333,18.5266,15.6689,15.7882,15.7892,15.409,15.9037,15.5467,15.814,15.8185
Mm00444911_m1,Gsk3b,Target,22.312,20.9056,20.5427,20.372,20.3647,20.573,21.4909,20.3869,20.5695,20.4384,20.128,20.5386,20.2312,20.579,20.2623
Mm01197698_m1,Gusb,Target,18.328,16.79,16.172,16.2283,16.5505,17.414,20.0021,16.4897,NA,16.834,16.502,16.4702,16.2652,16.6885,16.8592
Mm03003537_s1,Gusb,Target,18.801,16.8514,16.4159,16.754,16.7321,17.005,20.5288,16.9033,16.858,17.41,15.772,16.7381,16.7384,17.1409,17.3667
Mm01275264_g1,H2-Q10,Target,NA,29.2353,28.3682,28.1415,28.5781,27.167,28.1073,NA,28.032,NA,27.072,NA,27.8618,28.1212,28.0138
Mm00502826_m1,H47,Target,22.813,20.2623,19.6887,19.6658,19.6416,20.347,20.7875,19.6135,19.7255,19.7838,19.756,19.6441,19.6643,19.8283,19.8249
Mm00454540_m1,Havcr2,Target,21.776,20.0666,19.7624,19.778,19.7464,20.412,24.2738,20.2178,20.2901,19.7616,19.916,20.2843,19.7619,19.9268,19.4442
Mm00439275_m1,Hc,Target,28.199,25.4169,25.2949,NA,25.9106,25.481,25.8363,24.8495,24.0237,23.6148,23.821,24.5066,24.7813,24.1769,24.8114
Mm01299543_m1,Hdac4,Target,25.068,23.0307,23.7078,22.1065,22.5672,22.773,23.3917,22.4246,22.6634,22.8313,21.862,22.8565,22.3758,22.8151,22.1842
Mm01299565_m1,Hdac4,Target,25.274,22.3924,22.4202,21.7257,21.4692,23.285,22.3499,21.6398,21.6631,21.6069,22.829,21.8318,21.7885,21.7506,21.7192
Mm01299557_m1,Hdac4,Target,24.046,22.7673,22.8382,22.5373,22.7551,21.96,23.3407,22.6184,22.3402,22.7169,21.384,22.4229,22.6246,22.2335,22.246
Mm00515941_g1,Hdac5,Target,24.391,23.7819,22.4182,22.5685,22.8288,22.372,23.6291,21.7777,22.5526,22.4942,21.621,22.9161,21.7305,22.7984,22.6307
Mm01246076_m1,Hdac5,Target,25.178,21.2119,20.8012,20.8218,20.9406,23.213,21.5222,20.5066,20.7131,20.7137,22.505,20.6466,20.5227,20.8312,20.6133
Mm00515917_m1,Hdac5,Target,23.055,22.3587,21.3864,21.4962,21.7048,21.114,22.7517,20.9854,21.651,21.1094,20.221,21.8325,20.9979,21.2803,21.6473
Mm00469527_m1,Hdac7,Target,23.332,22.1977,21.5611,21.3877,21.8518,21.457,22.2673,21.3847,21.6361,21.702,21.057,21.624,21.6745,21.632,21.7573
Mm00469520_m1,Hdac7,Target,24.394,21.6052,20.8246,21.4134,21.6359,22.097,21.36,20.6303,20.7732,21.1159,21.556,21.031,20.6684,20.9306,21.2009
Mm01293999_m1,Hdac9,Target,24.291,23.8565,23.2096,23.2369,24.3585,22.951,23.83,22.783,23.3229,23.2559,22.63,23.6808,23.4069,23.5092,23.6096
Mm01135182_m1,Hgf,Target,23.57,22.221,21.7486,21.8673,22.0657,22.213,23.7632,21.83,21.7239,21.7315,21.447,21.8385,21.5187,21.5852,22.1102
Mm01135193_m1,Hgf,Target,23.785,22.5624,22.3294,22.3407,22.6312,21.998,24.3371,22.7712,22.3272,22.2802,19.366,22.76,22.4615,22.552,22.4302
Mm01135183_m1,Hgf,Target,24.019,22.0531,21.6469,21.7384,21.881,22.875,23.4677,21.5024,21.5244,21.7862,21.702,21.916,21.2719,21.6862,21.7834
Mm01283760_m1,Hif1a,Target,21.408,19.7413,17.3208,19.3093,18.9337,19.075,20.9823,18.8502,19.7232,19.6001,18.735,19.6191,19.0213,19.8191,18.7877
Mm00849805_gH,Hmgb1,Target,23.163,21.4056,20.8118,20.6121,20.8181,21.247,20.7811,19.5889,20.1976,20.8409,20.546,20.6952,20.5374,20.6275,20.6829
Mm00516005_m1,Hmox1,Target,19.257,18.3245,17.7689,17.8346,18.2328,17.834,20.7985,18.7276,18.3194,17.6338,18.359,18.3752,17.8066,18.3701,17.8151
Mm01318747_g1,Hprt1,Target,21.166,19.2349,18.6105,18.5947,18.7919,19.599,20.1099,18.7614,18.5378,18.6761,18.831,18.7045,18.4784,18.5818,18.6408
Mm01318743_m1,Hprt1,Target,21.086,19.2082,19.0693,18.7705,18.8966,19.638,20.4559,19.1147,18.9096,19.1701,18.884,18.9353,18.9214,19.1241,19.3113
Mm01324427_m1,Hprt1,Target,21.742,20.1968,19.6343,19.576,19.893,20.302,21.3721,19.7432,19.7381,19.8027,19.6,19.8623,19.5527,19.715,19.7903
Mm00461768_m1,Hpse,Target,21.342,19.8288,19.7238,19.9409,19.6297,20.225,22.3531,20.7854,20.0564,19.5413,19.288,20.08,19.7989,19.1788,19.7814
Mm00627039_m1,Hrh1,Target,25.825,NA,NA,28.9576,29.5443,25.14,29.9242,27.0105,NA,28.3309,24.227,29.6239,29.4455,NA,NA
Mm00434002_s1,Hrh1,Target,NA,26.7474,24.811,25.4097,25.502,NA,24.9941,24.5789,25.6952,24.9335,NA,25.7641,25.7594,25.5192,25.5206
Mm00833431_g1,Hsp90ab1,Target,19.899,17.8485,17.4991,17.4058,16.7695,17.633,18.0711,17.2001,17.5259,17.5319,16.99,17.4284,17.1702,17.5554,17.0011
Mm00849835_g1,Hspd1,Target,23.724,22.61,21.097,20.8107,21.0154,22.131,22.0059,20.6323,20.9336,21.1186,21.269,21.4259,20.8603,21.2863,20.7471
Mm00497600_m1,Icos,Target,NA,24.7372,25.8021,24.9805,22.8354,23.806,26.0384,25.2539,24.4468,22.8989,23.257,25.6298,24.248,24.4248,23.4077
Mm00497237_m1,Icosl,Target,25.649,24.1101,23.957,24.5126,23.7857,23.816,23.9477,23.8232,23.8062,23.8223,23.278,23.9196,23.8783,23.7567,23.8201
Mm00459183_m1,Ifih1,Target,22.36,21.1837,20.8039,20.7641,20.9701,20.769,21.4837,20.4521,20.7898,20.6575,19.996,21.2086,20.2286,20.3643,20.7828
Mm00616656_s1,Ifna12,Target,NA,30.3083,NA,NA,NA,NA,30.5937,NA,NA,NA,NA,NA,NA,NA,NA
Mm01703465_s1,Ifna14,Target,NA,29.974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00833961_s1,Ifna2,Target,29.225,NA,NA,NA,NA,NA,28.5211,NA,28.8991,NA,NA,NA,NA,NA,NA
Mm00833969_s1,Ifna4,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00439544_m1,Ifnar1,Target,21.817,19.8079,19.4773,19.2368,19.6379,19.701,21.4079,19.5766,19.6483,19.3382,19.035,19.5564,19.538,19.4804,19.5363
Mm00494916_m1,Ifnar2,Target,19.42,17.8051,17.9852,18.3963,17.6967,18.417,19.0842,18.288,18.2083,17.8694,17.705,17.9327,18.3471,18.0908,17.9818
Mm00439552_s1,Ifnb1,Target,NA,28.1386,NA,NA,NA,NA,28.6616,NA,NA,NA,NA,NA,NA,NA,29.9997
Mm00616542_s1,Ifne,Target,28.834,29.1693,NA,30.3494,NA,NA,30.2742,NA,NA,29.209,NA,NA,NA,NA,NA
Mm01168134_m1,Ifng,Target,29.79,27.6823,28.8587,28.9842,27.4618,29.172,29.8839,27.8551,28.48,29.9627,28.301,29.1947,28.5963,28.5786,30.1053
Mm99999071_m1,Ifng,Target,28.942,27.1493,26.6077,27.1191,25.9265,27.357,30.071,26.7719,26.1416,26.2351,27.921,26.3281,26.3291,27.1795,27.9049
Mm00599890_m1,Ifngr1,Target,20.926,19.309,18.5771,18.498,18.6341,18.967,19.9858,18.5964,18.5173,18.4935,18.04,18.8093,18.412,18.5256,18.3794
Mm00492626_m1,Ifngr2,Target,20.689,19.0115,18.6029,18.5844,18.1366,18.718,20.3901,18.6715,18.6526,17.8237,17.79,18.4892,18.4925,18.7884,18.7393
Mm02529417_s1,Ifnk,Target,25.166,23.5455,23.4719,23.0078,23.436,23.537,24.5295,22.8789,22.9648,22.825,22.941,24.1084,23.1677,23.3122,22.7891
Mm00439560_m1,Igf1,Target,21.163,19.5403,19.1815,19.2598,18.7276,19.206,19.3436,19.4559,18.9168,18.4733,18.367,19.0738,19.3133,18.8023,18.6033
Mm00494922_m1,Igfbp4,Target,20.178,17.7644,17.9276,17.7973,17.7885,18.389,18.1772,17.4295,17.5144,17.7516,16.757,17.1692,17.7863,17.7299,17.8257
Mm00803668_m1,Ik,Target,21.339,19.7867,19.0806,19.2195,18.9875,19.734,20.3802,18.8021,19.1588,19.2517,18.748,19.0603,18.7856,19.3297,19.2923
Mm00439614_m1,Il10,Target,27.634,27.7924,26.4079,27.0882,27.5522,26.818,27.7871,26.318,26.8215,27.3755,25.077,26.5913,26.5441,27.0851,28.9463
Mm00434151_m1,Il10ra,Target,23.609,21.2333,21.1213,21.4004,20.6856,21.275,23.3046,21.3355,20.8132,20.8596,20.508,21.287,21.3503,21.024,20.8063
Mm00434157_m1,Il10rb,Target,19.44,17.7684,17.0555,17.4609,17.3193,17.997,20.1658,17.7694,17.601,17.4307,17.206,17.6231,17.5145,17.6964,17.6337
Mm00434165_m1,Il12a,Target,NA,27.9059,28.6115,26.7259,26.8084,29.781,NA,27.4269,NA,26.2972,26.799,28.8919,26.4958,27.7439,26.7655
Mm99999066_m1,Il12a,Target,NA,NA,28.0669,28.3231,27.0663,26.926,NA,27.451,27.9173,29.3081,26.159,28.2966,NA,26.7646,28.283
Mm99999067_m1,Il12b,Target,30.223,27.1235,26.4181,26.9166,24.7786,25.948,28.4983,26.7041,26.1477,26.1141,25.808,26.8327,26.1331,26.9713,25.54
Mm00434174_m1,Il12b,Target,29.002,26.7666,26.6354,25.8358,24.8277,26.444,29.1125,26.8423,26.2515,26.1262,25.372,27.2324,25.3664,26.8374,25.9496
Mm00434189_m1,Il12rb1,Target,NA,29.686,27.3395,27.8659,26.6696,28.889,30.8649,26.8247,28.1202,26.8255,26.535,27.6491,26.9145,26.8096,26.7719
Mm00434200_m1,Il12rb2,Target,26.392,24.487,NA,24.5911,24.4128,24.201,27.8848,24.4725,23.7469,24.4028,23.447,24.0693,23.7748,24.0059,24.7498
Mm99999190_m1,Il13,Target,NA,NA,31.4245,NA,25.8746,26.305,30.5226,30.2447,28.6314,26.271,25.387,NA,30.58,NA,26.7757
Mm00434204_m1,Il13,Target,NA,NA,NA,NA,24.9802,26.633,30.6659,30.0835,28.9153,25.7606,26.105,NA,30.1915,30.5678,26.3374
Mm00446726_m1,Il13ra1,Target,21.282,19.8309,19.6,19.5218,19.6201,19.537,21.2147,19.3858,19.5804,19.6637,19.302,19.7141,19.4217,19.7647,19.5346
Mm01302068_m1,Il13ra1,Target,21.39,20.0782,19.0472,19.5807,19.5061,19.6,21.1246,19.0509,19.6021,19.2305,19.458,19.8376,18.7118,19.6526,19.4905
Mm00515166_m1,Il13ra2,Target,30.598,28.2972,26.6914,26.4237,23.7774,24.822,26.9896,26.6811,26.8365,23.9192,24.275,26.4982,27.7146,26.0065,24.1192
Mm00434210_m1,Il15,Target,23.744,22.7182,22.4422,22.386,21.9633,22.846,23.1625,22.2222,22.3663,21.5767,21.825,22.4732,21.8112,21.9397,21.9675
Mm00500457_m1,Il15ra,Target,23.906,21.7608,21.7652,21.9613,21.7791,21.855,21.9547,21.6598,21.6247,21.464,20.975,21.5546,21.0737,20.8764,21.7564
Mm00516039_m1,Il16,Target,23.809,22.4305,21.7748,22.2411,21.7647,22.194,22.4727,21.7858,21.9519,21.6173,21.234,21.8487,22.2116,21.8143,21.8178
Mm00439618_m1,Il17a,Target,NA,NA,NA,NA,NA,31.244,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00521397_m1,Il17c,Target,NA,NA,NA,NA,NA,NA,NA,NA,30.8068,NA,NA,31.0143,NA,NA,29.6313
Mm01313472_m1,Il17d,Target,29.534,26.3138,26.4279,24.7431,26.8083,27.37,24.4963,24.4959,25.0409,26.7843,26.408,25.8346,25.8768,24.9969,25.8425
Mm00521423_m1,Il17f,Target,NA,NA,29.8146,29.4657,30.8119,29.114,29.3183,30.3822,NA,30.0482,28.265,29.9488,NA,NA,29.1602
Mm00434214_m1,Il17ra,Target,22.958,21.0316,20.696,20.7455,20.4531,20.878,21.672,20.3051,20.4642,20.4247,19.808,20.4638,20.3408,20.6631,20.5352
Mm00444704_m1,Il17rb,Target,32.407,NA,27.384,NA,27.0905,26.835,26.4681,26.0628,27.7839,26.7385,25.805,26.8303,26.7386,27.2328,26.8062
Mm00434225_m1,Il18,Target,23.748,22.8216,21.5269,21.7968,22.7163,22.539,23.5534,21.7666,21.8723,22.0263,21.616,22.6517,21.5143,21.8193,22.4413
Mm00456733_m1,Il18bp,Target,24.68,22.7225,23.265,23.4654,22.8192,22.628,24.1444,22.8001,22.7786,22.2701,22.06,23.1562,22.7234,22.6065,22.5562
Mm00516053_m1,Il18rap,Target,27.633,25.6828,25.4108,24.9551,25.3762,25.654,28.0592,23.8123,25.5515,24.7267,24.001,25.305,24.9851,25.4803,25.2518
Mm01288324_m1,Il19,Target,NA,NA,NA,30.5815,NA,30.562,NA,28.977,NA,30.4594,29.277,NA,29.6744,NA,NA
Mm00439620_m1,Il1a,Target,25.315,24.5901,24.5759,24.8034,23.4132,24.825,27.9088,24.7998,24.5709,24.349,23.478,25.4143,24.8114,24.8324,24.4488
Mm01336189_m1,Il1b,Target,23.647,22.1339,22.4951,22.4325,20.66,21.442,22.7939,22.1164,21.5986,21.704,20.144,21.79,22.0758,22.8395,22.1116
Mm99999061_mH,Il1b,Target,24.8,23.2973,23.707,23.6828,21.6422,22.892,23.7914,23.11,22.5034,22.6798,20.119,23.2965,23.1948,23.7489,22.7934
Mm00462022_g1,Il1f10,Target,NA,29.8179,30.2689,NA,NA,29.428,NA,30.7014,NA,NA,28.39,29.9703,29.8659,28.9994,NA
Mm00497802_m1,Il1f5,Target,NA,NA,29.1557,NA,NA,28.33,NA,31.8917,NA,NA,28.711,NA,NA,NA,NA
Mm00457645_m1,Il1f6,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00463327_m1,Il1f9,Target,26.636,24.802,24.5797,24.4554,24.0984,24.08,25.2053,24.7651,23.5665,23.8176,22.983,23.7322,23.3993,23.7925,23.8164
Mm00434237_m1,Il1r1,Target,21.476,20.0848,19.5546,19.6769,19.4203,19.818,20.8257,19.4845,19.8076,19.7716,18.913,19.8054,19.7381,20.3283,19.6749
Mm00492638_m1,Il1rap,Target,24.132,22.7335,22.1738,21.9245,21.8239,22.193,23.3025,21.9335,21.7917,21.918,21.552,22.2628,21.7023,22.0505,21.8177
Mm00472725_m1,Il1rapl2,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00516117_m1,Il1rl1,Target,24.379,23.3817,22.7865,22.1578,22.4417,20.226,23.9414,22.3869,22.7372,22.4326,22.676,22.8094,21.4035,22.3592,22.1462
Mm00519250_m1,Il1rl2,Target,23.487,22.3164,22.021,21.8351,22.2549,21.625,22.5455,21.8422,22.0358,21.7259,21.44,21.7969,21.7796,22.3474,22.6423
Mm01337566_m1,Il1rn,Target,18.134,16.9639,16.5586,16.6854,NA,16.74,20.687,16.8603,17.0992,16.8913,16.215,16.8675,16.6893,17.4798,17.2247
Mm00434256_m1,Il2,Target,NA,30.4415,NA,30.6312,28.2615,NA,NA,NA,NA,29.3235,NA,NA,NA,NA,NA
Mm99999222_m1,Il2,Target,NA,NA,NA,NA,27.528,NA,NA,NA,28.8018,27.4227,26.605,29.6068,29.4473,29.908,28.6496
Mm00445341_m1,Il20,Target,NA,NA,NA,NA,NA,29.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00517640_m1,Il21,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.297,28.822,29.9653,NA,NA,30.3098
Mm00444241_m1,Il22;Iltifb,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.208,NA,NA,NA,NA
Mm00663697_m1,Il22ra1,Target,30.092,NA,NA,NA,NA,27.883,NA,NA,NA,NA,30.23,NA,NA,NA,NA
Mm00617572_m1,Il22ra2,Target,NA,30.8936,28.8118,NA,NA,28.122,30.944,NA,28.8295,NA,29.809,30.9683,NA,NA,NA
Mm01160011_g1,Il23a,Target,NA,NA,30.4727,NA,29.7217,28.552,NA,27.9533,30.7792,29.0883,27.647,NA,29.3984,29.8147,NA
Mm00518984_m1,Il23a,Target,NA,NA,28.9695,28.5135,28.6969,NA,28.649,28.8661,28.8768,28.9434,27.813,29.8923,NA,29.7779,27.6983
Mm00519943_m1,Il23r,Target,NA,28.27,31.4937,27.9261,28.3436,28.421,31.264,27.8894,27.9197,27.6501,27.956,28.6918,27.9369,27.928,27.8478
Mm00474102_m1,Il24,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2405
Mm00461164_m1,Il27,Target,NA,26.3908,27.2059,29.1554,26.7456,27.695,27.6255,27.6456,28.7061,28.9057,27.922,27.8137,26.7936,27.6767,27.6589
Mm00497259_m1,Il27ra,Target,24.82,23.1395,23.3108,22.9342,22.6131,23.436,24.7719,22.7947,22.7228,22.6396,22.264,22.7026,23.3482,23.0742,22.8066
Mm00663660_g1,Il28b,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00558035_m1,Il28ra,Target,29.277,28.341,NA,28.5466,26.3646,27.704,25.8912,26.6917,27.1584,26.7044,26.02,28.1351,26.2048,27.9348,26.5542
Mm01192973_m1,Il28ra,Target,30.426,27.9075,27.9559,27.3848,26.826,28.511,28.1294,27.0709,27.1231,26.5979,26.773,27.172,27.2668,27.0225,26.0954
Mm00442885_m1,Il2rg,Target,21.358,20.7346,20.3761,20.3072,19.7536,20.195,22.2504,19.8159,20.3229,20.5227,19.409,20.3291,20.3663,20.3903,19.7829
Mm00439631_m1,Il3,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00519844_m1,Il31ra,Target,28.822,27.1509,24.2585,26.4498,27.4379,25.719,27.3135,29.5139,26.9481,25.5584,23.902,30.2467,27.0837,28.3316,27.7494
Mm00505403_m1,Il33,Target,20.766,19.955,19.6256,19.5103,18.7237,19.428,20.6186,19.0143,18.7924,18.7319,18.768,18.805,19.013,19.1884,19.0716
Mm00434273_m1,Il3ra,Target,22.979,20.3953,20.0855,20.2003,20.2291,21.018,22.7474,20.3924,NA,20.4396,20.193,20.5497,20.295,20.611,20.6924
Mm00445259_m1,Il4,Target,NA,NA,NA,NA,29.3888,NA,NA,NA,NA,30.6667,30.44,NA,NA,NA,NA
Mm00439634_m1,Il4ra,Target,21.865,19.8005,18.8277,19.0873,18.8669,19.003,20.2867,18.6922,19.1541,19.2281,18.395,19.037,18.7905,19.5575,18.9841
Mm00439646_m1,Il5,Target,NA,30.7746,30.4308,30.1509,28.7283,28.72,NA,30.3798,28.6598,29.4293,27.698,NA,NA,NA,29.1979
Mm00434284_m1,Il5ra,Target,NA,29.4329,NA,NA,27.623,NA,NA,26.3004,28.6179,28.8887,29.052,28.8855,28.8938,30.3684,27.2549
Mm01210733_m1,Il6,Target,27.6,28.8184,27.9346,27.1154,26.5111,24.786,27.8087,26.5418,26.6862,28.4877,24.831,28.3967,27.1657,27.0419,27.255
