Assay.ID,Gene,Target.Control,T1D_MZ4_25d,T1D_DS3_31d,T1D_DS7_38d,T1D_DS8_31d,T1D_DS9_38d,T1D_MZ4_32d,T1D_DS3_38d,T1D_DS7_73d,T1D_DS8_70d,T1D_DS9_84d,T1D_MZ4_39d,T1D_DS3_52d,T1D_DS7_98d,T1D_DS8_84d,T1D_DS9_91d
Mm00446190_m1,Il6,Target,NA,27.0451,25.5412,25.3288,25.8166,25.878,26.426,26.2203,25.7736,27.4048,25.271,26.9525,25.786,25.696,24.4093
Mm01210732_g1,Il6,Target,30.291,26.7432,29.6158,26.7389,26.9043,26.056,28.1393,27.0029,28.9477,27.6149,25.196,29.6053,26.1122,29.5286,NA
Mm00439653_m1,Il6ra,Target,23.2,22.1991,22.902,21.6643,21.7808,21.494,23.692,22.0335,21.2636,21.4597,21.28,22.0161,21.4054,21.4559,21.3624
Mm00439665_m1,Il6st,Target,20.721,18.7743,18.5493,18.5567,18.4481,18.449,18.831,18.4467,18.5464,18.5608,17.773,18.5545,18.5097,18.634,18.5047
Mm00434295_m1,Il7r,Target,20.156,18.4717,17.8324,18.4046,17.8111,18.761,21.7866,18.7582,18.3526,17.835,17.885,18.5634,18.3415,18.1881,17.855
Mm00731329_s1,Il8ra,Target,25.538,22.7086,22.2722,22.2477,22.3618,23.364,27.4724,22.7717,21.8892,22.5415,21.293,22.2921,21.9337,21.8127,22.6113
Mm00438258_m1,Il8rb,Target,30.642,25.6913,25.7454,25.2656,23.5841,24.204,26.1039,24.8941,24.8969,24.1997,22.773,24.5427,25.1674,25.1773,24.8099
Mm00434305_m1,Il9,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00439683_m1,Inha,Target,28.926,28.1268,27.1159,26.5852,27.3041,26.329,25.7571,26.5217,26.8128,25.924,27.062,26.4074,26.7607,26.9936,28.5081
Mm00434339_m1,Inhba,Target,24.386,22.2531,22.4751,22.4614,20.8932,22.261,25.1926,22.8241,23.3952,21.4817,22.09,23.1482,22.5951,22.7123,20.4029
Mm01286587_m1,Inhbb,Target,24.296,22.6267,22.5002,22.4193,22.2886,22.768,23.2541,21.7444,21.9763,21.9089,21.578,21.8051,21.2834,22.2126,22.1178
Mm00731595_gH,Ins2,Target,NA,NA,NA,NA,NA,NA,29.9695,NA,NA,NA,NA,NA,12.0072,NA,NA
Mm00434254_m1,Irak1,Target,22.553,21.1561,20.6153,20.5117,20.7412,20.986,21.7654,20.6572,20.6547,20.5012,20.022,20.5668,20.4717,20.718,20.7783
Mm00549143_m1,Irak2,Target,23.807,21.7343,20.7937,21.0883,20.9074,21.711,23.525,20.7132,21.0837,21.0553,20.785,21.2873,20.8101,21.1654,20.9931
Mm00518541_m1,Irak3,Target,23.064,22.2268,21.7881,21.5995,21.6218,21.117,22.3377,21.5533,21.6478,21.6699,20.835,21.4043,21.5091,21.6675,22.0116
Mm00459443_m1,Irak4,Target,22.751,21.1396,20.598,20.72,20.7947,20.998,21.7987,20.5587,20.6815,20.6689,20.442,20.8222,20.9116,20.7566,20.7604
Mm00516779_m1,Irf3,Target,23.268,21.7805,21.4622,21.6759,21.353,21.074,21.7761,21.4649,21.1921,21.4396,20.628,21.6716,21.2459,21.6372,21.6772
Mm01203177_m1,Irf3,Target,22.971,21.1289,20.7611,20.9004,20.6675,20.774,21.8383,20.4564,20.7432,20.6661,20.084,20.7211,20.6908,20.7456,20.6971
Mm00516788_m1,Irf7,Target,23.536,23.0594,22.5471,23.0306,22.3236,21.754,22.5386,21.5407,22.2823,22.3251,20.634,22.8681,22.044,22.7382,22.8384
Mm00801807_m1,Itgal,Target,25.179,22.2122,22.0275,21.8361,20.9257,22.485,23.8358,21.776,21.6815,21.4252,21.064,22.1815,21.611,21.1304,21.0147
Mm00434455_m1,Itgam,Target,20.757,18.8093,18.3895,18.5361,17.8843,18.335,20.7296,18.5753,18.3726,18.3491,17.818,18.7953,18.2186,18.6999,18.2595
Mm00434513_m1,Itgb2,Target,19.062,16.6518,16.4723,16.4279,15.944,16.956,19.5157,16.8388,16.2954,16.2225,16.146,16.5206,16.547,16.6948,16.3906
Mm00492710_m1,Itgb2l,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2967,NA,NA,NA,30.4224,NA
Mm01269869_m1,Itgb6,Target,28.834,29.9179,28.8679,31.036,27.7313,28.656,22.7661,23.8715,26.6266,28.9833,28.243,26.9199,29.9214,30.8259,26.7712
Mm00600614_m1,Jak1,Target,20.397,18.7555,18.1837,18.3902,18.3713,18.702,19.4953,18.4998,18.3713,18.5888,18.115,18.5126,18.4371,18.5574,18.6169
Mm01208489_m1,Jak2,Target,22.205,20.8446,20.6264,20.7817,20.347,20.436,21.4485,20.1239,20.7597,20.2324,19.778,20.7201,20.4215,20.7596,20.3652
Mm00439962_m1,Jak3,Target,24.626,22.8199,22.2834,22.4552,22.2667,22.689,22.8884,22.0194,22.5138,22.6136,21.746,22.494,22.5702,22.2273,21.7582
Mm00495062_s1,Jun,Target,22.419,19.1038,18.7281,18.6882,18.2883,19.796,19.5971,18.6084,18.7518,18.6977,18.447,18.7565,18.8267,18.8024,18.4976
Mm00445212_m1,Kit,Target,25.484,24.9255,24.0974,23.7972,23.2642,23.817,22.1721,21.7292,22.8257,24.2302,22.793,23.3513,22.9936,23.0069,23.4223
Mm00442972_m1,Kitl,Target,23.436,22.6406,21.7645,22.1327,22.1081,21.63,20.5677,20.6978,21.3544,21.5629,20.829,21.7963,20.8326,20.8308,21.4418
Mm00516184_m1,Klf6,Target,21.355,19.4056,19.118,19.7345,19.0276,19.211,20.8182,19.3037,19.2478,19.1068,18.566,19.2509,18.8431,19.3698,19.0285
Mm00434658_m1,Klkb1,Target,26.792,25.1725,24.9235,24.7968,25.6544,25.119,27.0719,24.4311,25.0777,25.1035,23.716,24.7549,24.5114,24.6666,25.4039
Mm00516879_m1,Klrg1,Target,28.093,25.871,25.7526,25.728,24.8686,26.781,28.0673,25.2862,24.9199,25.1304,24.884,26.1804,25.4438,26.1286,NA
Mm00445679_m1,Kng1,Target,NA,30.8827,NA,28.4637,29.2728,29.107,NA,30.6674,29.1751,NA,30.576,NA,29.6677,NA,NA
Mm00492992_g1,Krt1,Target,30.651,NA,23.1623,NA,29.7731,24.724,NA,NA,NA,27.7922,23.888,NA,29.6659,NA,NA
Mm00466676_m1,Krt7,Target,27.593,24.8751,24.7537,24.5982,24.7037,25.326,22.7392,23.868,25.1632,23.9042,24.045,25.496,24.7679,24.0847,24.205
Mm00835759_m1,Krt8,Target,28.856,NA,29.9001,NA,26.0238,NA,20.7206,22.8355,27.9241,35.5496,23.473,26.5329,29.7931,NA,25.5873
Mm00493139_m1,Lbp,Target,22.161,21.7989,21.4796,21.6254,21.8948,18.824,21.511,20.7614,21.5432,21.5782,20.753,21.2583,21.5531,22.3983,22.3867
Mm03024199_gH,Lefty1;Lefty2,Target,26.487,25.821,25.206,25.2177,25.3769,24.972,26.562,24.8074,24.7776,24.1748,24.12,25.218,24.107,24.3773,24.3965
Mm00774547_m1,Lefty2,Target,NA,NA,NA,NA,NA,NA,NA,NA,29.9893,NA,NA,NA,NA,NA,NA
Mm03053439_g1,Lefty2,Target,NA,29.199,33.4065,31.0152,NA,NA,28.8206,31.2245,NA,NA,NA,31.4155,NA,30.9426,29.898
Mm03024313_s1,Lefty2,Target,NA,NA,NA,NA,NA,NA,29.5464,NA,NA,NA,NA,31.7746,29.7248,NA,NA
Mm00434759_m1,Lep,Target,28.265,29.4585,28.1476,28.6076,27.6875,28.585,22.6972,24.4329,25.0187,27.3695,22.449,26.3025,24.7598,23.4443,26.1793
Mm00440181_m1,Lepr,Target,26.262,24.8396,24.6202,24.6607,24.2305,24.435,23.0787,22.9373,23.7449,24.7588,23.587,23.9883,24.7721,24.534,24.7528
Mm00434762_g1,Lif,Target,26.203,24.9632,25.2184,24.3948,24.7935,24.239,25.4235,23.5033,24.2289,25.4308,23.369,24.3154,24.2909,25.3391,24.5574
Mm00442940_m1,Lifr,Target,21.714,20.4595,19.7283,20.0509,20.1293,20.042,19.6246,19.5326,19.9949,20.0439,19.603,19.8016,19.7892,19.8786,20.3284
Mm00442942_m1,Lifr,Target,21.75,20.7599,20.228,20.6309,20.5571,20.78,19.8996,19.4425,20.2753,20.2722,19.982,20.4805,19.9472,19.8995,20.6343
Mm01700366_m1,Lilrb3,Target,20.336,18.273,17.6436,17.7919,18.2483,18.57,20.8394,17.998,17.6899,17.6501,17.691,17.7573,17.5912,17.8085,17.962
Mm00474028_m1,Lrp8,Target,27.168,23.7658,23.5014,23.7683,23.7261,23.766,25.2634,23.4846,23.4304,23.1387,22.691,23.7367,22.8011,24.0122,22.8559
Mm00521826_m1,Lta4h,Target,21.247,19.2051,18.7478,18.8292,18.682,19.613,20.8382,19.2469,19.2255,18.9026,18.874,19.2374,18.9449,18.8027,18.8169
Mm00434774_g1,Ltb,Target,27.957,23.4418,23.8122,23.3219,21.3626,23.967,24.6858,22.4569,22.4639,21.8003,22.153,22.9909,23.6349,22.7038,21.8979
Mm00521839_m1,Ltb4r1,Target,28.184,25.846,25.1045,25.6239,23.8072,24.493,26.4937,24.9248,25.4142,23.7982,24.822,25.3664,24.4687,25.2787,23.6298
Mm00723631_m1,Ltbp4,Target,23.879,21.8284,21.5092,21.2383,21.3386,21.137,20.0734,19.5577,20.5205,20.7799,20.619,21.0968,20.6236,20.8279,21.1706
Mm00723639_g1,Ltbp4,Target,23.331,21.7703,21.7406,21.7442,21.7519,21.395,19.8921,19.7989,21.2225,21.2342,20.744,21.2099,21.08,21.4125,21.819
Mm00440235_m1,Ltbr,Target,22.369,20.4682,20.1884,20.2377,20.3681,20.585,21.5477,20.1231,20.2899,19.8635,19.539,20.2322,20.0476,20.6344,20.7291
Mm00434787_m1,Ltf,Target,29.168,25.1564,24.7819,25.1835,24.4678,24.659,22.7502,22.8406,25.7942,25.2451,24.702,24.9719,26.6169,25.6096,23.8326
Mm00522144_m1,Ly75,Target,23.98,22.0934,21.6945,21.6372,21.3165,22.759,25.2871,21.7668,21.5875,21.5633,20.858,21.7549,21.9531,21.3154,21.7105
Mm00440240_m1,Ly86,Target,20.782,19.305,19.1725,19.8324,18.91,19.559,21.1142,19.5732,19.2302,18.9103,18.862,19.5218,19.4187,19.3776,19.1867
Mm01217488_m1,Lyn,Target,20.354,18.7331,18.6548,18.7548,18.5979,18.643,20.5753,18.5542,18.7647,18.7806,18.021,18.6261,18.5453,18.9236,18.625
Mm00555961_m1,Malt1,Target,20.945,19.6404,19.3871,19.1698,19.4026,19.378,22.3146,19.4145,19.6406,19.4359,18.59,19.471,19.1425,19.7162,19.4933
Mm00435950_m1,Map2k3,Target,23.404,20.8334,20.2252,20.1247,20.2175,20.797,20.5112,19.4763,20.383,20.3498,19.879,19.9426,19.7365,20.4049,20.5035
Mm00803694_m1,Map2k6,Target,25.802,24.6907,25.2405,24.3573,24.5941,24.684,22.9002,23.0922,24.2119,24.3906,23.745,24.665,24.2089,24.8429,24.5042
Mm00442497_m1,Mapk14,Target,21.81,19.5715,19.3509,19.5976,19.256,19.687,19.6305,19.168,19.7382,19.2719,19.131,19.2084,19.0774,19.7711,19.706
Mm00489514_m1,Mapk8,Target,23.792,22.755,22.4072,22.0779,22.6358,21.818,22.1604,21.4996,21.8364,22.4615,21.56,22.1326,21.8024,22.1733,22.5859
Mm01288465_m1,Mapkapk2,Target,21.175,19.512,19.9717,19.7793,19.1634,19.279,19.8479,19.5337,19.7367,20.0393,18.757,19.0943,19.5095,19.8462,19.8689
Mm00434830_m1,Masp1,Target,24.807,22.8805,23.2656,23.788,23.0142,22.723,23.4306,22.8232,23.2342,22.7865,21.933,23.142,22.4046,22.7626,23.3244
Mm00521963_m1,Masp2,Target,26.24,26.5421,26.1449,25.8164,26.2183,26.064,24.8542,25.6649,25.9184,26.3921,25.652,26.6531,25.7311,25.7365,25.9987
Mm00487623_m1,Mbl2,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00490258_m1,Mefv,Target,25.261,24.1931,23.6599,23.1606,22.2948,22.946,25.0612,23.2409,23.6551,22.9604,21.978,23.0784,23.4093,23.7203,22.8706
Mm00449274_m1,Mgll,Target,21.487,18.7459,17.9561,18.0273,17.1881,19.487,18.7829,18.0518,18.0708,18.8653,17.779,18.3404,18.3968,17.9511,18.743
Mm01309189_m1,Mmp25,Target,27.905,24.7848,26.0376,25.6788,23.4944,25.885,26.8289,25.1536,25.5779,23.6436,23.787,25.3591,24.685,24.8871,23.5198
Mm00485148_m1,Mrc1,Target,18.832,17.8175,17.6128,17.8167,17.5008,17.34,18.8355,17.8012,17.8189,17.3773,17.403,17.7319,17.7078,18.0383,17.6961
Mm01254559_m1,Mstn,Target,28.562,26.0974,NA,28.0969,22.4587,25.846,21.7519,21.3079,22.3669,26.5155,28.53,27.6342,26.0318,27.8684,23.4871
Mm00449604_m1,Muc1,Target,28.722,26.6389,25.4256,26.1568,27.5502,25.375,24.0341,24.4173,25.4283,25.7438,25.252,25.5784,24.9025,26.3759,26.059
Mm00466886_m1,Muc4,Target,NA,NA,NA,NA,NA,NA,28.6287,28.4143,NA,NA,30.509,30.2709,NA,NA,28.4575
Mm00440338_m1,Myd88,Target,22.093,20.7327,19.7723,19.9534,20.0726,20.394,21.4316,19.6628,NA,20.2643,19.785,19.9541,19.7299,20.3032,20.6192
Mm01149710_m1,Ncam1,Target,22.385,21.8799,21.1186,21.3357,21.6385,21.651,22.953,21.4295,21.7079,21.378,21.185,21.6841,21.7661,22.2268,21.9468
Mm00447921_m1,Ncf1,Target,21.252,18.8385,18.7761,18.4768,18.5052,18.753,21.218,18.8205,18.4217,18.2034,17.816,18.282,17.9142,18.2308,18.3588
Mm00447005_m1,Ndst1,Target,23.536,21.6807,21.0301,21.1439,21.5306,20.965,22.3594,20.7598,20.8802,21.5448,20.676,20.9417,21.0739,21.1287,21.6667
Mm00546934_m1,Nfam1,Target,23.025,21.1655,20.6153,20.6218,20.4639,20.729,23.4792,20.2628,20.4863,20.575,19.714,20.4992,20.3003,20.638,20.6901
Mm01249200_m1,Nfatc3,Target,23.57,21.9536,21.7644,21.5971,21.5647,21.853,22.6494,21.5186,21.579,21.5939,21.193,21.6256,21.4632,21.7369,21.5194
Mm01323917_m1,Nfatc4,Target,26.093,24.558,23.8116,23.343,25.2505,23.804,24.5923,22.9518,23.6777,24.4182,23.499,23.7066,23.303,23.4297,24.7053
Mm00599712_m1,Nfe2l1,Target,22.717,20.0171,19.5217,19.4226,19.6213,20.525,19.7421,18.9072,19.5541,19.7453,19.577,19.6797,19.4082,19.5891,19.55
Mm00476361_m1,Nfkb1,Target,22.21,20.1041,19.8561,19.8006,19.5052,19.686,20.9748,19.4362,19.7159,19.7559,19.134,19.444,19.6176,19.7683,19.6404
Mm00555264_m1,Nfrkb,Target,24.269,22.7359,22.2451,22.1897,22.3243,22.389,23.1564,21.9353,21.9687,22.2553,21.572,22.3698,22.1459,22.1559,21.9419
Mm00458401_m1,Nfx1,Target,23.957,22.5263,21.8644,NA,22.3302,22.558,22.7642,21.4896,21.8643,21.8017,21.643,21.9882,21.7603,21.9051,21.9277
Mm01233151_m1,Nlrc4,Target,26.781,24.758,23.7767,24.4945,24.2804,24.719,26.5296,24.6041,23.8225,24.0153,23.666,24.2448,23.7091,24.0157,23.606
Mm00840904_m1,Nlrp3,Target,25.247,23.7595,23.4138,23.7694,22.6909,23.485,24.6065,23.7937,23.3081,23.6723,22.327,23.6937,23.8233,24.5446,23.1343
Mm00803857_m1,Nmi,Target,23.412,22.066,21.774,21.9563,21.6343,21.904,22.1544,21.1753,21.3019,21.8737,21.108,21.779,21.6272,21.8439,22.0834
Mm00805062_m1,Nod1,Target,24.748,22.8746,22.5484,22.4137,22.5019,22.937,22.9532,22.2752,22.3571,22.3731,21.997,22.5457,22.4705,22.3415,22.3541
Mm00467543_m1,Nod2,Target,26.165,24.595,24.0524,24.469,23.8299,24.581,25.5397,24.1436,24.5336,23.8572,23.676,25.0958,24.0889,24.7377,23.7918
Mm00443040_m1,Nodal,Target,NA,NA,NA,NA,NA,NA,NA,30.1991,NA,NA,30.149,NA,NA,NA,NA
Mm00834875_g1,Nono,Target,21.206,19.5872,19.0291,19.1082,8.216,19.346,19.8396,18.7956,18.8568,18.4248,18.47,18.9324,18.9535,18.8049,20.2597
Mm00440502_m1,Nos2,Target,26.409,24.8527,25.6596,25.7101,23.8221,24.482,25.7203,25.7403,26.2464,23.7804,24.816,25.3115,25.9975,25.6899,22.3937
Mm00479246_m1,Nox4,Target,22.8,21.634,20.8889,20.7764,21.651,20.815,22.1016,20.2776,20.7375,20.8019,20.86,20.6026,20.0196,20.6175,20.9519
Mm00433832_m1,Nr3c1,Target,21.679,20.1093,19.8426,20.2071,19.8304,20.069,20.2732,19.6486,19.7947,19.9813,19.282,19.8356,19.7309,19.8119,19.9708
Mm01243354_m1,Nup85,Target,24.575,23.2364,22.4404,22.3566,22.368,22.828,22.9462,21.8939,22.5858,22.5986,21.919,22.5601,22.1752,22.7296,22.6406
Mm00455341_m1,Oit1,Target,NA,NA,NA,NA,NA,29.917,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00454586_m1,Olr1,Target,25.821,25.4769,24.3206,23.869,22.7649,22.763,25.4971,23.4144,23.7476,23.2263,21.944,24.1498,23.8204,24.7075,23.4509
Mm00435456_g1,Orm1,Target,22.565,20.3629,19.8984,20.0312,19.376,21.487,20.8155,21.0205,20.646,18.813,20.173,21.2248,20.2765,19.8492,18.6138
Mm01193966_m1,Osm,Target,25.736,23.7707,23.1579,22.8251,22.6519,23.366,25.6408,22.8322,22.6963,22.8086,22.67,23.2804,23.2242,23.5758,22.5454
Mm01960674_s1,Oxgr1,Target,NA,31.2248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00435460_m1,P2rx1,Target,NA,28.0895,NA,26.8936,27.7149,27.446,24.9538,25.6521,26.6987,NA,26.793,26.5199,26.5113,26.4467,27.9032
Mm00440578_m1,P2rx7,Target,23.328,21.587,20.7764,21.1529,20.7446,21.479,22.45,20.8538,20.7935,20.7938,20.822,21.0091,20.8336,20.8222,20.699
Mm00435471_m1,P2ry1,Target,28.277,25.8205,26.0131,26.6771,26.8692,26.559,27.0567,25.4935,25.6841,26.2044,26.103,25.7225,26.9932,25.8281,26.2022
Mm00440677_m1,Pdgfb,Target,21.402,19.746,19.1788,19.2718,19.3888,20.148,21.3679,18.7907,19.4288,19.7645,18.884,19.2105,19.5026,19.7696,19.6618
Mm00437150_m1,Pglyrp1,Target,27.152,25.8326,25.6582,25.7862,24.4625,24.406,25.8166,24.7353,24.9175,25.0402,24.386,25.2848,25.6841,25.4891,24.6169
Mm00803160_m1,Pik3r1,Target,20.82,19.5185,19.3013,19.1906,19.6701,19.185,18.7436,18.5008,19.2547,19.5584,18.445,19.1698,18.7759,19.093,19.484
Mm00478250_m1,Pla2g2d,Target,24.999,21.7624,21.3913,21.4625,19.7354,22.331,24.6424,20.2842,19.7784,19.1948,19.787,20.7836,20.4609,19.8083,19.538
Mm00478870_m1,Pla2g2e,Target,25.751,23.7521,23.0045,23.1716,23.1799,24.293,27.5321,23.2374,23.2131,22.7767,22.952,23.4313,22.8662,22.8367,22.9406
Mm01195718_m1,Pla2g4c,Target,27.288,26.7263,26.3424,27.8864,26.2499,27.493,27.1324,26.2253,25.6618,26.2027,25.629,26.7706,26.5987,27.1736,28.4
Mm00479105_m1,Pla2g7,Target,18.8,17.1288,17.0367,17.4002,16.9247,17.216,20.2824,16.8743,16.8859,17.1231,16.704,17.0629,16.9067,17.4652,17.2897
Mm00554584_m1,Plaa,Target,21.653,19.8863,19.8363,19.78,19.8165,19.988,20.7678,19.5644,19.8307,19.8178,19.37,19.8074,19.5726,20.0103,19.9179
Mm02342686_g1,Plp2,Target,18.629,16.9711,16.0316,16.2778,16.9666,16.793,19.3695,16.5983,16.705,16.5114,16.15,16.6335,15.8585,16.682,16.7379
Mm01184323_m1,Pparg,Target,22.405,21.3549,21.2114,21.0508,21.3077,NA,21.3636,21.4057,21.4392,21.9403,19.83,21.369,20.8032,19.8291,21.8589
Mm01184322_m1,Pparg,Target,22.758,20.9485,20.4608,20.6283,20.6313,21.543,20.8243,20.643,20.3535,21.1511,20.008,20.6954,20.3516,19.8113,21.244
Mm00470163_m1,Ppbp,Target,24.5,23.8766,23.7485,23.2022,22.502,22.659,22.1843,22.3496,23.1493,22.7981,21.795,23.4268,23.0215,23.4292,23.0287
Mm02342429_g1,Ppia,Target,16.75,14.9058,14.5079,14.4602,14.6369,15.611,16.0009,14.4456,14.5863,14.7282,14.888,14.4929,14.349,14.5614,14.749
Mm03024003_g1,Ppia;E030024N20Rik,Target,17.098,15.9131,15.3314,15.1497,15.6218,15.814,17.1364,15.4289,15.4441,15.7559,15.392,15.5309,15.3642,15.578,15.6252
Mm00465365_m1,Prdx5,Target,20.891,19.0956,17.9587,18.0204,18.4442,19.066,19.2281,18.6795,18.8345,18.3476,18.221,18.781,17.8667,18.418,17.8038
Mm00435905_m1,Prg2,Target,NA,28.8743,24.7362,28.8737,25.6341,27.138,27.2856,22.7461,26.2048,22.959,23.315,26.0361,22.8243,23.837,22.273
Mm00599916_m1,Prl7d1,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mm00440992_m1,Procr,Target,22.171,20.3205,19.8001,19.8166,19.8292,19.842,20.6603,19.8218,19.8327,19.5747,19.71,19.8563,19.4203,19.7234,19.3704
Mm01182451_m1,Prok2,Target,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.354,NA,NA,NA,NA
Mm00450080_m1,Prok2,Target,NA,NA,29.6125,NA,NA,NA,NA,NA,22.5801,NA,NA,NA,20.4916,NA,NA
Mm00478323_m1,Prtn3,Target,29.655,NA,NA,NA,27.8951,30.189,NA,31.6426,28.0202,NA,28.618,27.9406,NA,NA,NA
Mm02621061_m1,Ptafr,Target,20.008,18.2563,17.4788,17.5694,17.6586,18.173,20.6481,17.8277,17.6041,17.765,17.122,17.8046,17.8273,17.7021,17.9002
Mm00477208_m1,Pten,Target,20.309,18.5419,17.797,17.8048,18.5924,18.687,19.4822,18.1617,18.0521,17.8354,18.509,18.2117,17.7243,18.0098,17.9897
Mm00452105_m1,Ptges,Target,23.487,21.7245,21.2009,21.3624,21.3307,21.425,21.0189,20.9467,21.4456,21.2853,20.792,20.9854,20.9904,21.1294,21.2404
Mm00477214_m1,Ptgs1,Target,25.021,23.7543,23.5265,23.4355,22.737,22.851,22.8226,22.7392,22.6722,22.7642,22.83,23.1174,22.805,22.7865,22.3819
